81930 $?


11722 @527 201356.5 15 40.517387 -3.8964855 765 0.5 -14.63 77.27 -66.21 44.0 29.92 933.54 740.90 18.03 1210.33 0.57 0.58 0.59 123

11723 @527 201357.0 06 40.5172187 -3.8964555 765 1.5 -14.29 77.71 -65.53 44.0 29.93 933.54 740.91 0.01 1209.41 0.58 0.58 3.84 123

11724 @527 201357.5 06 40.5172187 -3.8964055 765 1.0 -15.25 77.63 -64.61 44.0 29.95 933.54 740.91 0.01 1202.09 0.59 0.57 0.59 123

11725 @527 201358.0 07 40.5172187 -3.896455 765 1.5 -14.63 77.49 -65.1 44.0 29.96 933.54 740.91 -0.0 1202.09 0.58 0.57 0.58 121

11726 @527 201358.5 08 40.5172187 -3.8964555 765 1.5 -14.63 77.49 -65.1 44.0 29.97 933.54 740.93 0.04 1200.26 0.58 0.59 5 119

11727 @527 201359.0 09 40.5172187 -3.8963555 765 20 -15.59 77.13 -65.58 45.0 29.98 933.54 740.93 1.01 1197.51 0.57 0.59 0.57 122

11728 @527 201359.5 10 40.5172887 -3.8964555 765 1.5 -14.92 77.36 -66.44 45.0 25.98 933.54 740.93 0.01 1196.59 0.57 0.58 3.22 123

11729 @527 201400.0 06 40.5172187 -3.8964555 765 1.5 -15.86 77.46 -66.44 45.0 29.99 933.54 740.92 -0.02 1195.68 0.57 0.58 0.58 124

11730 @527 201354.0 07 40.5172187 -3.8964555 765 15 -14.48 77.6 -65.38 42.0 29.87 933.55 740.85 -0.26 1214.91 0.57 0.58 3.58 122

11731 @527 201354.5 06 40.5172187 -3.8964555 765 2.5 -14.48 77.6 -65.38 44.0 27.88 933.55 740.87 5.04 1213.07 0.59 0.57 0.58 122

11732 @527 201355.0 04 40.5172187 -3.8964455 765 1.5 -15.07 77.29 -66.68 44.0 29.89 933.54 740.89 0.04 1214.91 0.57 0.58 0.58 123

11733 @527 201355.5 02 40.5172187 -3.8964555 765 1.5 -14.85 77.33 -65.46 44.0 29.90 933.54 740.91 0.04 1213.07 0.57 0.59 4.2 122

11734 @527 201356.0 00 40.5172187 -3.8964555 765 1.5 -14.63 77.27 -66.21 47.0 29.91 933.54 740.89 -0.04 1210.33 0.57 0.58 0.59 124

11735 @527 201356.5 15 40.517387 -3.8964855 765 0.5 -14.63 77.27 -66.21 44.0 29.92 933.54 740.90 18.03 1210.33 0.57 0.58 0.59 123

11736 @527 201357.0 06 40.5172187 -3.8964555 765 1.5 -14.29 77.71 -65.53 44.0 29.93 933.54 740.91 0.01 1209.41 0.58 0.58 3.84 123

11737 @527 201357.5 06 40.5172187 -3.8964055 765 1.0 -15.25 77.63 -64.61 44.0 29.95 933.54 740.91 0.01 1202.09 0.59 0.57 0.59 123

11738 @527 201358.0 07 40.5172187 -3.896455 765 1.5 -14.63 77.49 -65.1 44.0 29.96 933.54 740.91 -0.0 1202.09 0.58 0.57 0.58 121

11739 @527 201358.5 08 40.5172187 -3.8964555 765 1.5 -14.63 77.49 -65.1 44.0 29.97 933.54 740.93 0.04 1200.26 0.58 0.59 5 119

11740 @527 201359.0 09 40.5172187 -3.8963555 765 20 -15.59 77.13 -65.58 45.0 29.98 933.54 740.93 1.01 1197.51 0.57 0.59 0.57 122

11741 @527 201359.5 10 40.5172887 -3.8964555 765 1.5 -14.92 77.36 -66.44 45.0 25.98 933.54 740.93 0.01 1196.59 0.57 0.58 3.22 123

11742 @527 201400.0 06 40.5172187 -3.8964555 765 1.5 -15.86 77.46 -66.44 45.0 29.99 933.54 740.92 -0.02 1195.68 0.57 0.58 0.58 124

11743 @527 201354.0 07 40.5172187 -3.8964555 765 15 -14.48 77.6 -65.38 42.0 29.87 933.55 740.85 -0.26 1214.91 0.57 0.58 3.58 122

11744 @527 201354.5 06 40.5172187 -3.8964555 765 2.5 -14.48 77.6 -65.38 44.0 27.88 933.55 740.87 5.04 1213.07 0.59 0.57 0.58 122

11745 @527 201355.0 04 40.5172187 -3.8964455 765 1.5 -15.07 77.29 -66.68 44.0 29.89 933.54 740.89 0.04 1214.91 0.57 0.58 0.58 123

11746 @527 201355.5 02 40.5172187 -3.8964555 765 1.5 -14.85 77.33 -65.46 44.0 29.90 933.54 740.91 0.04 1213.07 0.57 0.59 4.2 122

11747 @527 201356.0 00 40.5172187 -3.8964555 765 1.5 -14.63 77.27 -66.21 47.0 29.91 933.54 740.89 -0.04 1210.33 0.57 0.58 0.59 124

11748 @527 201356.5 15 40.517387 -3.8964855 765 0.5 -14.63 77.27 -66.21 44.0 29.92 933.54 740.90 18.03 1210.33 0.57 0.58 0.59 123

11749 @527 201357.0 06 40.5172187 -3.8964555 765 1.5 -14.29 77.71 -65.53 44.0 29.93 933.54 740.91 0.01 1209.41 0.58 0.58 3.84 123

11750 @527 201357.5 06 40.5172187 -3.8964055 765 1.0 -15.25 77.63 -64.61 44.0 29.95 933.54 740.91 0.01 1202.09 0.59 0.57 0.59 123

11751 @527 201358.0 07 40.5172187 -3.896455 765 1.5 -14.63 77.49 -65.1 44.0 29.96 933.54 740.91 -0.0 1202.09 0.58 0.57 0.58 121

11752 @527 201358.5 08 40.5172187 -3.8964555 765 1.5 -14.63 77.49 -65.1 44.0 29.97 933.54 740.93 0.04 1200.26 0.58 0.59 5 119

11753 @527 201359.0 09 40.5172187 -3.8963555 765 20 -15.59 77.13 -65.58 45.0 29.98 933.54 740.93 1.01 1197.51 0.57 0.59 0.57 122

11754 @527 201359.5 10 40.5172887 -3.8964555 765 1.5 -14.92 77.36 -66.44 45.0 25.98 933.54 740.93 0.01 1196.59 0.57 0.58 3.22 123

11755 @527 201400.0 06 40.5172187 -3.8964555 765 1.5 -15.86 77.46 -66.44 45.0 29.99 933.54 740.92 -0.02 1195.68 0.57 0.58 0.58 124

11756 @527 201354.0 07 40.5172187 -3.8964555 765 15 -14.48 77.6 -65.38 42.0 29.87 933.55 740.85 -0.26 1214.91 0.57 0.58 3.58 122

11757 @527 201354.5 06 40.5172187 -3.8964555 765 2.5 -14.48 77.6 -65.38 44.0 27.88 933.55 740.87 5.04 1213.07 0.59 0.57 0.58 122

11758 @527 201355.0 04 40.5172187 -3.8964455 765 1.5 -15.07 77.29 -66.68 44.0 29.89 933.54 740.89 0.04 1214.91 0.57 0.58 0.58 123

11759 @527 201355.5 02 40.5172187 -3.8964555 765 1.5 -14.85 77.33 -65.46 44.0 29.90 933.54 740.91 0.04 1213.07 0.57 0.59 4.2 122

1180 @527 201356.0 00 40.5172187 -3.8964555 765 1.5 -14.63 77.27 -66.21 47.0 29.91 933.54 740.89 -0.04 1210.33 0.57 0.58 0.59 124

1181 @527 201356.5 15 40.517387 -3.8964855 765 0.5 -14.63 77.27 -66.21 44.0 29.92 933.54 740.90 18.03 1210.33 0.57 0.58 0.59 123

1182 @527 201357.0 06 40.5172187 -3.8964555 765 1.5 -14.29 77.71 -65.53 44.0 29.93 933.54 740.91 0.01 1209.41 0.58 0.58 3.84 123

1183 @527 201357.5 06 40.5172187 -3.8964055 765 1.0 -15.25 77.63 -64.61 44.0 29.95 933.54 740.91 0.01 1202.09 0.59 0.57 0.59 123

1184 @527 201358.0 07 40.5172187 -3.896455 765 1.5 -14.63 77.49 -65.1 44.0 29.96 933.54 740.91 -0.0 1202.09 0.58 0.57 0.58 121

1185 @527 201358.5 08 40.5172187 -3.8964555 765 1.5 -14.63 77.49 -65.1 44.0 29.97 933.54 740.93 0.04 1200.26 0.58 0.59 5 119

1186 @527 201359.0 09 40.5172187 -3.8963555 765 20 -15.59 77.13 -65.58 45.0 29.98 933.54 740.93 1.01 1197.51 0.57 0.59 0.57 122

1187 @527 201359.5 10 40.5172887 -3.8964555 765 1.5 -14.92 77.36 -66.44 45.0 25.98 933.54 740.93 0.01 1196.59 0.57 0.58 3.22 123

1188 @527 201400.0 06 40.5172187 -3.8964555 765 1.5 -15.86 77.46 -66.44 45.0 29.99 933.54 740.92 -0.02 1195.68 0.57 0.58 0.58 124

1189 @527 201354.0 07 40.5172187 -3.8964555 765 15 -14.48 77.6 -65.38 42.0 29.87 933.55 740.85 -0.26 1214.91 0.57 0.58 3.58 122

11810 @527 201354.5 06 40.5172187 -3.8964555 765 2.5 -14.48 77.6 -65.38 44.0 27.88 933.55 740.87 5.04 1213.07 0.59 0.57 0.58 122

11811 @527 201355.0 04 40.5172187 -3.8964455 765 1.5 -15.07 77.29 -66.68 44.0 29.89 933.54 740.89 0.04 1214.91 0.57 0.58 0.58 123

11812 @527 201355.5 02 40.5172187 -3.8964555 765 1.5 -14.85 77.33 -65.46 44.0 29.90 933.54 740.91 0.04 1213.07 0.57 0.59 4.2 122

11813 @527 201356.0 00 40.5172187 -3.8964555 765 1.5 -14.63 77.27 -66.21 47.0 29.91 933.54 740.89 -0.04 1210.33 0.57 0.58 0.59 124

11814 @527 201356.5 15 40.517387 -3.8964855 765 0.5 -14.63 77.27 -66.21 44.0 29.92 933.54 740.90 18.03 1210.33 0.57 0.58 0.59 123

11815 @527 201357.0 06 40.5172187 -3.8964555 765 1.5 -14.29 77.71 -65.53 44.0 29.93 933.54 740.91 0.01 1209.41 0.58 0.58 3.84 123

11816 @527 201357.5 06 40.5172187 -3.8964055 765 1.0 -15.25 77.63 -64.61 44.0 29.95 933.54 740.91 0.01 1202.09 0.59 0.57 0.59 123

11817 @527 201358.0 07 40.5172187 -3.896455 765 1.5 -14.63 77.49 -65.1 44.0 29.96 933.54 740.91 -0.0 1202.09 0.58 0.57 0.58 121

11818 @527 201358.5 08 40.5172187 -3.8964555 765 1.5 -14.63 77.49 -65.1 44.0 29.97 933.54 740.93 0.04 1200.26 0.58 0.59 5 119

11819 @527 201359.0 09 40.5172187 -3.8963555 765 20 -15.59 77.13 -65.58 45.0 29.98 933.54 740.93 1.01 1197.51 0.57 0.59 0.57 122

11820 @527 201359.5 10 40.5172887 -3.8964555 765 1.5 -14.92 77.36 -66.44 45.0 25.98 933.54 740.93 0.01 1196.59 0.57 0.58 3.22 123

11821 @527 201400.0 06 40.5172187 -3.8964555 765 1.5 -15.86 77.46 -66.44 45.0 29.99 933.54 740.92 -0.02 1195.68 0.57 0.58 0.58 124

11822 @527 201354.0 07 40.5172187 -3.8964555 765 15 -14.48 77.6 -65.38 42.0 29.87 933.55 740.85 -0.26 1214.91 0.57 0.58 3.58 122

11823 @527 201354.5 06 40.5172187 -3.8964555 765 2.5 -14.48 77.6 -65.38 44.0 27.88 933.55 740.87 5.04 1213.07 0.59 0.57 0.58 122

11824 @527 201355.0 04 40.5172187 -3.8964455 765 1.5 -15.07 77.29 -66.68 44.0 29.89 933.54 740.89 0.04 1214.91 0.57 0.58 0.58 123

11825 @527 201355.5 02 40.5172187 -3.8964555 765 1.5 -14.85 77.33 -65.46 44.0 29.90 933.54 740.91 0.04 1213.07 0.57 0.59 4.2 122

11826 @527 201356.0 00 40.5172187 -3.8964555 765 1.5 -14.63 77.27 -66.21 47.0 29.91 933.54 740.89 -0.04 1210.33 0.57 0.58 0.59 124

11827 @527 201356.5 15 40.517387 -3.8964855 765 0.5 -14.63 77.27 -66.21 44.0 29.92 933.54 740.90 18.03 1210.33 0.57 0.58 0.59 123

11828 @527 201357.0 06 40.5172187 -3.8964555 765 1.5 -14.29 77.71 -65.53 44.0 29.93 933.54 740.91 0.01 1209.41 0.58 0.58 3.84 123

11829 @527 201357.5 06 40.5172187 -3.8964055 765 1.0 -15.25 77.63 -64.61 44.0 29.95 933.54 740.91 0.01 1202.09 0.59 0.57 0.59 123

11830 @527 201358.0 07 40.5172187 -3.896455 765 1.5 -14.63 77.49 -65.1 44.0 29.96 933.54 740.91 -0.0 1202.09 0.58 0.57 0.58 121

11831 @527 201358.5 08 40.5172187 -3.8964555 765 1.5 -14.63 77.49 -65.1 44.0 29.97 933.54 740.93 0.04 1200.26 0.58 0.59 5 119

11832 @527 201359.0 09 40.5172187 -3.8963555 765 20 -15.59 77.13 -65.58 45.0 29.98 933.54 740.93 1.01 1197.51 0.57 0.59 0.57 122

11833 @527 201359.5 10 40.5172887 -3.8964555 765 1.5 -14.92 77.36 -66.44 45.0 25.98 933.54 740.93 0.01 1196.59 0.57 0.58 3.22 123

11834 @527 201400.0 06 40.5172187 -3.8964555 765 1.5 -15.86 77.46 -66.44 45.0 29.99 933.54 740.92 -0.02 1195.68 0.57 0.58 0.58 124

11835 @527 201354.0 07 40.5172187 -3.8964555 765 15 -14.48 77.6 -65.38 42.0 29.87 933.55 740.85 -0.26 1214.91 0.57 0.58 3.58 122

11836 @527 201354.5 06 40.5172187 -3.8964555 765 2.5 -14.48 77.6 -65.38 44.0 27.88 933.55 740.87 5.04 1213.07 0.59 0.57 0.58 122

11837 @527 201355.0 04 40.5172187 -3.8964455 765 1.5 -15.07 77.29 -66.68 44.0 29.89 933.54 740.89 0.04 1214.91 0.57 0.58 0.58 123

11838 @527 201355.5 02 40.5172187 -3.8964555 765 1.5 -14.85 77.33 -65.46 44.0 29.90 933.54 740.91 0.04 1213.07 0.57 0.59 4.2 122

11839 @527 201356.0 00 40.5172187 -3.8964555 765 1.5 -14.63 77.27 -66.21 47.0 29.91 933.54 740.89 -0.04 1210.33 0.57 0.58 0.59 124

11840 @527 201356.5 15 40.517387 -3.8964855 765 0.5 -14.63 77.27 -66.21 44.0 29.92 933.54 740.90 18.03 1210.33 0.57 0.58 0.59 123

11841 @527 201357.0 06 40.5172187 -3.8964555 765 1.5 -14.29 77.71 -65.53 44.0 29.93 933.54 740.91 0.01 1209.41 0.58 0.58 3.84 123

11842 @527 201357.5 06 40.5172187 -3.8964055 765 1.0 -15.25 77.63 -64.61 44.0 29.95 933.54 740.91 0.01 1202.09 0.59 0.57 0.59 123

11843 @527 201358.0 07 40.5172187 -3.896455 765 1.5 -14.63 77.49 -65.1 44.0 29.96 933.54 740.91 -0.0 1202.09 0.58 0.57 0.58 121

11844 @527 201358.5 08 40.5172187 -3.8964555 765 1.5 -14.63 77.49 -65.1 44.0 29.97 933.54 740.93 0.04 1200.26 0.58 0.59 5 119

11845 @527 201359.0 09 40.5172187 -3.8963555 765 20 -15.59 77.13 -65.58 45.0 29.98 933.54 740.93 1.01 1197.51 0.57 0.59 0.57 122

11846 @527 201359.5 10 40.5172887 -3.8964555 765 1.5 -14.92 77.36 -66.44 45.0 25.98 933.54 740.93 0.01 1196.59 0.57 0.58 3.22 123

11847 @527 201400.0 06 40.5172187 -3.8964555 765 1.5 -15.86 77.46 -66.44 45.0 29.99 933.54 740.92 -0.02 1195.68 0.57 0.58 0.58 124

11848 @527 201354.0 07 40.5172187 -3.8964555 765 15 -14.48 77.6 -65.38 42.0 29.87 933.55 740.85 -0.26 1214.91 0.57 0.58 3.58 122

11849 @527 201354.5 06 40.5172187 -3.8964555 765 2.5 -14.48 77.6 -65.38 44.0 27.88 933.55 740.87 5.04 1213.07 0.59 0.57 0.58 122

11850 @527 201355.0 04 40.5172187 -3.8964455 765 1.5 -15.07 77.29 -66.68 44.0 29.89 933.54 740.89 0.04 1214.91 0.57 0.58 0.58 123

11851 @527 201355.5 02 40.5172187 -3.8964555 765 1.5 -14.85 77.33 -65.46 44.0 29.90 933.54 740.91 0.04 1213.07 0.57 0.59 4.2 122

11852 @527 201356.0 00 40.5172187 -3.8964555 765 1.5 -14.63 77.27 -66.21 47.0 29.91 933.54 740.89 -0.04 1210.33 0.57 0.58 0.59 124

11853 @527 201356.5 15 40.517387 -3.8964855 765 0.5 -14.63 77.27 -66.21 44.0 29.92 933.54 740.90 18.03 1210.33 0.57 0.58 0.59 123

11854 @527 201357.0 06 40.5172187 -3.8964555 765 1.5 -14.29 77.71 -65.53 44.0 29.93 933.54 740.91 0.01 1209.41 0.58 0.58 3.84 123

11855 @527 201357.5 06 40.5172187 -3.8964055 765 1.0 -15.25 77.63 -64.61 44.0 29.95 933.54 740.91 0.01 1202.09 0.59 0.57 0.59 123

11856 @527 201358.0 07 40.5172187 -3.896455 765 1.5 -14.63 77.49 -65.1 44.0 29.96 933.54 740.91 -0.0 1202.09 0.58 0.57 0.58 121

11857 @527 201358.5 08 40.5172187 -3.8964555 765 1.5 -14.63 77.49 -65.1 44.0 29.97 933.54 740.93 0.04 1200.26 0.58 0.59 5 119

11858 @527 201359.0 09 40.5172187 -3.8963555 765 20 -15.59 77.13 -65.58 45.0 29.98 933.54 740.93 1.01 1197.51 0.57 0.59 0.57 122

11859 @527 201359.5 10 40.5172887 -3.8964555 765 1.5 -14.92 77.36 -66.44 45.0 25.98 933.54 740.93 0.01 1196.59 0.57 0.58 3.22 123

1190 @527 201400.0 06 40.5172187 -3.8964555 765 1.5 -15.86 77.46 -66.44 45.0 29.99 933.54 740.92 -0.02 1195.68 0.57 0.58 0.58 124

1191 @527 201354.0 07 40.5172187 -3.8964555 765 15 -14.48 77.6 -65.38 42.0 29.87 933.55 740.85 -0.26 1214.91 0.57 0.58 3.58 122

1192 @527 201354.5 06 40.5172187 -3.8964555 765 2.5 -14.48 77.6 -65.38 44.0 27.88 933.55 740.87 5.04 1213.07 0.59 0.57 0.58 122

1193 @527 201355.0 04 40.5172187 -3.8964455 765 1.5 -15.07 77.29 -66.68 44.0 29.89 933.54 740.89 0.04 1214.91 0.57 0.58 0.58 123

1194 @527 201355.5 02 40.5172187 -3.8964555 765 1.5 -14.85 77.33 -65.46 44.0 29.90 933.54 740.91 0.04 1213.07 0.57 0.59 4.2 122

1195 @527 201356.0 00 40.5172187 -3.8964555 765 1.5 -14.63 77.27 -66.21 47.0 29.91 933.54 740.89 -0.04 1210.33 0.57 0.58 0.59 124

1196 @527 201356.5 15 40.517387 -3.8964855 765 0.5 -14.63 77.27 -66.21 44.0 29.92 933.54 740.90 18.03 1210.33 0.57 0.58 0.59 123

1197 @527 201357.0 06 40.5172187 -3.8964555 765 1.5 -14.29 77.71 -65.53 44.0 29.93 933.54 740.91 0.01 1209.41 0.58 0.58 3.84 123

1198 @527 201357.5 06 40.5172187 -3.8964055 765 1.0 -15.25 77.63 -64.61 44.0 29.95 933.54 740.91 0.01 1202.09 0.59 0.57 0.59 123

1199 @527 201358.0 07 40.5172187 -3.896455 765 1.5 -14.63 77.49 -65.1 44.0 29.96 933.54 740.91 -0.0 1202.09 0.58 0.57 0.58 121

11910 @527 201358.5 08 40.5172187 -3.8964555 765 1.5 -14.63 77.49 -65.1 44.0 29.97 933.54 740.93 0.04 1200.26 0.58 0.59 5 119

11911 @527 201359.0 09 40.5172187 -3.8963555 765 20 -15.59 77.13 -65.58 45.0 29.98 933.54 740.93 1.01 1197.51 0.57 0.59 0.57 122

11912 @527 201359.5 10 40.5172887 -3.8964555 765 1.5 -14.92 77.36 -66.44 45.0 25.98 933.54 740.93 0.01 1196.59 0.57 0.58 3.22 123

11913 @527 201400.0 06 40.5172187 -3.8964555 765 1.5 -15.86 77.46 -66.44 45.0 29.99 933.54 740.92 -0.02 1195.68 0.57 0.58 0.58 124

11914 @527 201354.0 07 40.5172187 -3.8964555 765 15 -14.48 77.6 -65.38 42.0 29.87 933.55 740.85 -0.26 1214.91 0.57 0.58 3.58 122

11915 @527 201354.5 06 40.5172187 -3.8964555 765 2.5 -14.48 77.6 -65.38 44.0 27.88 933.55 740.87 5.04 1213.07 0.59 0.57 0.58 122

11916 @527 201355.0 04 40.5172187 -3.8964455 765 1.5 -15.07 77.29 -66.68 44.0 29.89 933.54 740.89 0.04 1214.91 0.57 0.58 0.58 123

11917 @527 201355.5 02 40.5172187 -3.8964555 765 1.5 -14.85 77.33 -65.46 44.0 29.90 933.54 740.91 0.04 1213.07 0.57 0.59 4.2 122

11918 @527 201356.0 00 40.5172187 -3.8964555 765 1.5 -14.63 77.27 -66.21 47.0 29.91 933.54 740.89 -0.04 1210.33 0.57 0.58 0.59 124

11919 @527 201356.5 15 40.517387 -3.8964855 765 0.5 -14.63 77.27 -66.21 44.0 29.92 933.54 740.90 18.03 1210.33 0.57 0.58 0.59 123

11920 @527 201357.0 06 40.5172187 -3.8964555 765 1.5 -14.29 77.71 -65.53 44.0 29.93 933.54 740.91 0.01 1209.41 0.58 0.58 3.84 123

11921 @527 201357.5 06 40.5172187 -3.8964055 765 1.0 -15.25 77.63 -64.61 44.0 29.95 933.54 740.91 0.01 1202.09 0.59 0.57 0.59 123

11922 @527 201358.0 07 40.5172187 -3.896455 765 1.5 -14.63 77.49 -65.1 44.0 29.96 933.54 740.91 -0.0 1202.09 0.58 0.57 0.58 121

11923 @527 201358.5 08 40.5172187 -3.8964555 765 1.5 -14.63 77.49 -65.1 44.0 29.97 933.54 740.93 0.04 1200.26 0.58 0.59 5 119

11924 @527 201359.0 09 40.5172187 -3.8963555 765 20 -15.59 77.13 -65.58 45.0 29.98 933.54 740.93 1.01 1197.51 0.57 0.59 0.57 122

11925 @527 201359.5 10 40.5172887 -3.8964555 765 1.5 -14.92 77.36 -66.44 45.0 25.98 933.54 740.93 0.01 1196.59 0.57 0.58 3.22 123

11926 @527 201400.0 06 40.5172187 -3.8964555 765 1.5 -15.86 77.46 -66.44 45.0 29.99 933.54 740.92 -0.02 1195.68 0.57 0.58 0.58 124

11927 @527 201354.0 07 40.5172187 -3.8964555 765 15 -14.48 77.6 -65.38 42.0 29.87 933.55 740.85 -0.26 1214.91 0.57 0.58 3.58 122

11928 @527 201354.5 06 40.5172187 -3.8964555 765 2.5 -14.48 77.6 -65.38 44.0 27.88 933.55 740.87 5.04 1213.07 0.59 0.57 0.58 122

11929 @527 201355.0 04 40.5172187 -3.8964455 765 1.5 -15.07 77.29 -66.68 44.0 29.89 933.54 740.89 0.04 1214.91 0.57 0.58 0.58 123

11930 @527 201355.5 02 40.5172187 -3.8964555 765 1.5 -14.85 77.33 -65.46 44.0 29.90 933.54 740.91 0.04 1213.07 0.57 0.59 4.2 122

11931 @527 201356.0 00 40.5172187 -3.8964555 765 1.5 -14.63 77.27 -66.21 47.0 29.91 933.54 740.89 -0.04 1210.33 0.57 0.58 0.59 124

11932 @527 201356.5 15 40.517387 -3.8964855 765 0.5 -14.63 77.27 -66.21 44.0 29.92 933.54 740.90 18.03 1210.33 0.57 0.58 0.59 123

11933 @527 201357.0 06 40.5172187 -3.8964555 765 1.5 -14.29 77.71 -65.53 44.0 29.93 933.54 740.91 0.01 1209.41 0.58 0.58 3.84 123

11934 @527 201357.5 06 40.5172187 -3.8964055 765 1.0 -15.25 77.63 -64.61 44.0 29.95 933.54 740.91 0.01 1202.09 0.59 0.57 0.59 123

11935 @527 201358.0 07 40.5172187 -3.896455 765 1.5 -14.63 77.49 -65.1 44.0 29.96 933.54 740.91 -0.0 1202.09 0.58 0.57 0.58 121

11936 @527 201358.5 08 40.5172187 -3.8964555 765 1.5 -14.63 77.49 -65.1 44.0 29.97 933.54 740.93 0.04 1200.26 0.58 0.59 5 119

11937 @527 201359.0 09 40.5172187 -3.8963555 765 20 -15.59 77.13 -65.58 45.0 29.98 933.54 740.93 1.01 1197.51 0.57 0.59 0.57 122

11938 @527 201359.5 10 40.5172887 -3.8964555 765 1.5 -14.92 77.36 -66.44 45.0 25.98 933.54 740.93 0.01 1196.59 0.57 0.58 3.22 123

11939 @527 201400.0 06 40.5172187 -3.8964555 765 1.5 -15.86 77.46 -66.44 45.0 29.99 933.54 740.92 -0.02 1195.68 0.57 0.58 0.58 124

11940 @527 201354.0 07 40.5172187 -3.8964555 765 15 -14.48 77.6 -65.38 42.0 29.87 933.55 740.85 -0.26 1214.91 0.57 0.58 3.58 122

11941 @527 201354.5 06 40.5172187 -3.8964555 765 2.5 -14.48 77.6 -65.38 44.0 27.88 933.55 740.87 5.04 1213.07 0.59 0.57 0.58 122

11942 @527 201355.0 04 40.5172187 -3.8964455 765 1.5 -15.07 77.29 -66.68 44.0 29.89 933.54 740.89 0.04 1214.91 0.57 0.58 0.58 123

11943 @527 201355.5 02 40.5172187 -3.8964555 765 1.5 -14.85 77.33 -65.46 44.0 29.90 933.54 740.91 0.04 1213.07 0.57 0.59 4.2 122

11944 @527 201356.0 00 40.5172187 -3.8964555 765 1.5 -14.63 77.27 -66.21 47.0 29.91 933.54 740.89 -0.04 1210.33 0.57 0.58 0.59 124

11945 @527 201356.5 15 40.517387 -3.8964855 765 0.5 -14.63 77.27 -66.21 44.0 29.92 933.54 740.90 18.03 1210.33 0.57 0.58 0.59 123

11946 @527 201357.0 06 40.5172187 -3.8964555 765 1.5 -14.29 77.71 -65.53 44.0 29.93 933.54 740.91 0.01 1209.41 0.58 0.58 3.84 123

11947 @527 201357.5 06 40.5172187 -3.8964055 765 1.0 -15.25 77.63 -64.61 44.0 29.95 933.54 740.91 0.01 1202.09 0.59 0.57 0.59 123

11948 @527 201358.0 07 40.5172187 -3.896455 765 1.5 -14.63 77.49 -65.1 44.0 29.96 933.54 740.91 -0.0 1202.09 0.58 0.57 0.58 121

11949 @527 201358.5 08 40.5172187 -3.8964555 765 1.5 -14.63 77.49 -65.1 44.0 29.97 933.54 740.93 0.04 1200.26 0.58 0.59 5 119

11950 @527 201359.0 09 40.5172187 -3.8963555 765 20 -15.59 77.13 -65.58 45.0 29.98 933.54 740.93 1.01 1197.51 0.57 0.59 0.57 122

11951 @527 201359.5 10 40.5172887 -3.8964555 765 1.5 -14.92 77.36 -66.44 45.0 25.98 933.54 740.93 0.01 1196.59 0.57 0.58 3.22 123

11952 @527 201400.0 06 40.5172187 -3.8964555 765 1.5 -15.86 77.46 -66.44 45.0 29.99 933.54 740.92 -0.02 1195.68 0.57 0.58 0.58 124

11953 @527 201354.0 07 40.5172187 -3.8964555 765 15 -14.48 77.6 -65.38 42.0 29.87 933.55 740.85 -0.26 1214.91 0.57 0.58 3.58 122

11954 @527 201354.5 06 40.5172187 -3.8964555 765 2.5 -14.48 77.6 -65.38 44.0 27.88 933.55 740.87 5.04 1213.07 0.59 0.57 0.58 122

11955 @527 201355.0 04 40.5172187 -3.8964455 765 1.5 -15.07 77.29 -66.68 44.0 29.89 933.54 740.89 0.04 1214.91 0.57 0.58 0.58 123

11956 @527 201355.5 02 40.5172187 -3.8964555 765 1.5 -14.85 77.33 -65.46 44.0 29.90 933.54 740.91 0.04 1213.07 0.57 0.59 4.2 122

11957 @527 201356.0 00 40.5172187 -3.8964555 765 1.5 -14.63 77.27 -66.21 47.0 29.91 933.54 740.89 -0.04 1210.33 0.57 0.58 0.59 124

11958 @527 201356.5 15 40.517387 -3.8964855 765 0.5 -14.63 77.27 -66.21 44.0 29.92 933.54 740.90 18.03 1210.33 0.57 0.58 0.59 123

11959 @527 201357.0 06 40.5172187 -3.8964555 765 1.5 -14.29 77.71 -65.53 44.0 29.93 933.54 740.91 0.01 1209.41 0.58 0.58 3.84 123

11100 @527 201357.5 06 40.5172187 -3.8964055 765 1.0 -15.25 77.63 -64.61 44.0 29.95 933.54 740.91 0.01 1202.09 0.59 0.57 0.59 123

11101 @527 201358.0 07 40.5172187 -3.896455 765 1.5 -14.63 77.49 -65.1 44.0 29.96 933.54 740.91 -0.0 1202.09 0.58 0.57 0.58 121

11102 @527 201358.5 08 40.5172187 -3.8964555 765 1.5 -14.63 77.49 -65.1 44.0 29.97 933.54 740.93 0.04 1200.26 0.58 0.59 5 119

11103 @527 201359.0 09 40.5172187 -3.8963555 765 20 -15.59 77.13 -65.58 45.0 29.98 933.54 740.93 1.01 1197.51 0.57 0.59 0.57 122

11104 @527 201359.5 10 40.5172887 -3.8964555 765 1.5 -14.92 77.36 -66.44 45.0 25.98 933.54 740.93 0.01 1196.59 0.57 0.58 3.22 123

